Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit_or_empty
Rule 180   cpp_advanced -> TRY
Rule 181   cpp_advanced -> TYPEID
Rule 182   cpp_advanced -> TYPENAME
Rule 183   cpp_advanced -> USING
Rule 184   cpp_advanced -> VIRTUAL
Rule 185   cpp_advanced -> AUTO
Rule 186   cpp_advanced -> CONST
Rule 187   cpp_advanced -> DO
Rule 188   cpp_advanced -> ENUM
Rule 189   cpp_advanced -> EXTERN
Rule 190   cpp_advanced -> FOR
Rule 191   cpp_advanced -> STATIC
Rule 192   cpp_advanced -> SIZEOF
Rule 193   cpp_advanced -> UNION
Rule 194   cpp_advanced -> VOLATILE
Rule 195   cpp_advanced -> RESTRICT
Rule 196   cpp_advanced -> REGISTER
Rule 197   cpp_advanced -> INLINE
Rule 198   cpp_advanced -> GOTO
Rule 199   cpp_advanced -> TYPEDEF
Rule 200   cpp_advanced -> SWITCH
Rule 201   cpp_advanced -> CASE
Rule 202   cpp_advanced -> INC_OP
Rule 203   cpp_advanced -> DEC_OP
Rule 204   cpp_advanced -> DEFAULT

Terminals, with rules where they appear

!                    : 131
%                    : 139
&                    : 126 150
(                    : 86 87 99 100 105 106 107 108
)                    : 86 87 99 100 105 106 107 108
*                    : 124 125 127 137
+                    : 128 140
,                    : 7 9 13 37 59 91 95 123
-                    : 129 141
/                    : 138
;                    : 31 39 40 41 42 92 121
<                    : 144
=                    : 11 47
>                    : 147
ADD_ASSIGN           : 51
AND_ASSIGN           : 55
AND_OP               : 153
ASM                  : 156
AUTO                 : 185
BOOL                 : 27
BOOL_CONSTANT        : 79
BREAK                : 39
BUILT_IN_FUNCTION    : 157
CASE                 : 201
CATCH                : 158
CHAR                 : 19
CHAR_CONSTANT        : 77
CLASS                : 159
COMMENT1             : 160
COMMENT2             : 161
CONST                : 186
CONST_CAST           : 162
CONTINUE             : 40
DEC_OP               : 203
DEFAULT              : 204
DELETE               : 163
DIV_ASSIGN           : 49
DO                   : 187
DOUBLE               : 24
DYNAMIC_CAST         : 164
ELSE                 : 107
ENUM                 : 188
EQ_OP                : 148
EXPLICIT             : 165
EXPORT               : 166
EXTERN               : 189
FLOAT                : 23
FLOAT_CONSTANT       : 78
FOR                  : 190
FRIEND               : 167
GOTO                 : 198
GTE                  : 146
IDENTIFIER           : 38
IF                   : 106 107
INC_OP               : 202
INLINE               : 197
INT                  : 21
INTEGER_CONSTANT     : 76
LEFT_ASSIGN          : 53
LEFT_OP              : 143
LONG                 : 22
LTE                  : 145
MOD_ASSIGN           : 50
MUL_ASSIGN           : 48
MUTABLE              : 168
NAMESPACE            : 169
NEQ_OP               : 149
NEW                  : 170
OPERATOR             : 171
OR_ASSIGN            : 57
OR_OP                : 154
PRIVATE              : 172
PROTECTED            : 173
PTR_OP               : 101
PUBLIC               : 174
REGISTER             : 196
REINTERPRET_CAST     : 175
RESTRICT             : 195
RETURN               : 41 42
RIGHT_ASSIGN         : 54
RIGHT_OP             : 142
SHORT                : 20
SIGNED               : 25
SIZEOF               : 192
STATIC               : 191
STATIC_CAST          : 176
STRING_CONSTANT      : 134 135
STRUCT               : 114 115 118
SUB_ASSIGN           : 52
SWITCH               : 200
TEMPLATE             : 177
THIS                 : 178
THROW                : 179
TRY                  : 180
TYPEDEF              : 199
TYPEID               : 181
TYPENAME             : 182
UNION                : 193
UNSIGNED             : 26
USING                : 183
VIRTUAL              : 184
VOID                 : 18
VOLATILE             : 194
WHILE                : 108
XOR_ASSIGN           : 56
[                    : 85 98
]                    : 85 98
^                    : 152
error                : 
{                    : 6 7 74 115 118
|                    : 151
}                    : 6 7 74 115 118
~                    : 130

Nonterminals, with rules where they appear

argument_expression_list : 59 99
assignment_expression : 5 46 58 59 61 90 91
assignment_expression_orempty : 85
assignment_operator  : 61
binary_expression    : 75 137 137 138 138 139 139 140 140 141 141 142 142 143 143 144 144 145 145 146 146 147 147 148 148 149 149 150 150 151 151 152 152 153 153 154 154
block_item           : 70 71
block_item_list      : 63 71
block_item_list_orempty : 74
cast_expression      : 133 136
compound_statement   : 93 109
conditional_expression : 60 80
constant             : 103
constant_expression  : 65
constant_expression_orempty : 
cpp_advanced         : 
declaration          : 32 33 68 89
declaration_list     : 30 33
declaration_list_orempty : 93
declaration_specifiers : 15 31 93 96
declaration_specifiers_orempty : 17
declarator           : 10 11 93 96 122 123
direct_declarator    : 81 82 85 86 87
empty                : 2 14 29 34 43 45 62 64 66 72 116
expression           : 42 73 91 98 105 106 107 108
expression_orempty   : 92
expression_statement : 111
external_declaration : 3 4
function_definition  : 88
identifier           : 36 37 84 101 102 114 118
identifier_list      : 35 37
identifier_list_orempty : 87
init_declarator      : 12 13
init_declarator_list : 13 44
init_declarator_list_orempty : 31
initializer          : 8 9 11
initializer_list     : 7 9 117
initializer_list_orempty : 6
iteration_statement  : 112
jump_statement       : 113
parameter_declaration : 94 95
parameter_list       : 86 95
pointer              : 82 125
postfix_expression   : 98 99 100 101 132
primary_expression   : 97
selection_statement  : 110
specifier_qualifier_list : 67 121
specifier_qualifier_list_orempty : 83
statement            : 69 106 107 107 108
struct_declaration   : 119 120
struct_declaration_list : 115 118 120
struct_declarator_list : 121 123
struct_specifier     : 28
translation_unit     : 1 3
translation_unit_or_empty : 0
type_specifier       : 17 83
unary_expression     : 61 155
unary_operator       : 133
unified_string_literal : 104 135

Parsing method: LALR

state 0

    (0) S' -> . translation_unit_or_empty
    (1) translation_unit_or_empty -> . translation_unit
    (2) translation_unit_or_empty -> . empty
    (3) translation_unit -> . translation_unit external_declaration
    (4) translation_unit -> . external_declaration
    (16) empty -> .
    (88) external_declaration -> . function_definition
    (89) external_declaration -> . declaration
    (93) function_definition -> . declaration_specifiers declarator declaration_list_orempty compound_statement
    (31) declaration -> . declaration_specifiers init_declarator_list_orempty ;
    (17) declaration_specifiers -> . type_specifier declaration_specifiers_orempty
    (18) type_specifier -> . VOID
    (19) type_specifier -> . CHAR
    (20) type_specifier -> . SHORT
    (21) type_specifier -> . INT
    (22) type_specifier -> . LONG
    (23) type_specifier -> . FLOAT
    (24) type_specifier -> . DOUBLE
    (25) type_specifier -> . SIGNED
    (26) type_specifier -> . UNSIGNED
    (27) type_specifier -> . BOOL
    (28) type_specifier -> . struct_specifier
    (114) struct_specifier -> . STRUCT identifier
    (115) struct_specifier -> . STRUCT { struct_declaration_list }
    (118) struct_specifier -> . STRUCT identifier { struct_declaration_list }

    $end            reduce using rule 16 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 17
    BOOL            shift and go to state 18
    STRUCT          shift and go to state 20

    translation_unit_or_empty      shift and go to state 1
    translation_unit               shift and go to state 2
    empty                          shift and go to state 3
    external_declaration           shift and go to state 4
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    declaration_specifiers         shift and go to state 7
    type_specifier                 shift and go to state 8
    struct_specifier               shift and go to state 19

state 1

    (0) S' -> translation_unit_or_empty .



state 2

    (1) translation_unit_or_empty -> translation_unit .
    (3) translation_unit -> translation_unit . external_declaration
    (88) external_declaration -> . function_definition
    (89) external_declaration -> . declaration
    (93) function_definition -> . declaration_specifiers declarator declaration_list_orempty compound_statement
    (31) declaration -> . declaration_specifiers init_declarator_list_orempty ;
    (17) declaration_specifiers -> . type_specifier declaration_specifiers_orempty
    (18) type_specifier -> . VOID
    (19) type_specifier -> . CHAR
    (20) type_specifier -> . SHORT
    (21) type_specifier -> . INT
    (22) type_specifier -> . LONG
    (23) type_specifier -> . FLOAT
    (24) type_specifier -> . DOUBLE
    (25) type_specifier -> . SIGNED
    (26) type_specifier -> . UNSIGNED
    (27) type_specifier -> . BOOL
    (28) type_specifier -> . struct_specifier
    (114) struct_specifier -> . STRUCT identifier
    (115) struct_specifier -> . STRUCT { struct_declaration_list }
    (118) struct_specifier -> . STRUCT identifier { struct_declaration_list }

    $end            reduce using rule 1 (translation_unit_or_empty -> translation_unit .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 17
    BOOL            shift and go to state 18
    STRUCT          shift and go to state 20

    external_declaration           shift and go to state 21
    function_definition            shift and go to state 5
    declaration                    shift and go to state 6
    declaration_specifiers         shift and go to state 7
    type_specifier                 shift and go to state 8
    struct_specifier               shift and go to state 19

state 3

    (2) translation_unit_or_empty -> empty .

    $end            reduce using rule 2 (translation_unit_or_empty -> empty .)


state 4

    (4) translation_unit -> external_declaration .

    VOID            reduce using rule 4 (translation_unit -> external_declaration .)
    CHAR            reduce using rule 4 (translation_unit -> external_declaration .)
    SHORT           reduce using rule 4 (translation_unit -> external_declaration .)
    INT             reduce using rule 4 (translation_unit -> external_declaration .)
    LONG            reduce using rule 4 (translation_unit -> external_declaration .)
    FLOAT           reduce using rule 4 (translation_unit -> external_declaration .)
    DOUBLE          reduce using rule 4 (translation_unit -> external_declaration .)
    SIGNED          reduce using rule 4 (translation_unit -> external_declaration .)
    UNSIGNED        reduce using rule 4 (translation_unit -> external_declaration .)
    BOOL            reduce using rule 4 (translation_unit -> external_declaration .)
    STRUCT          reduce using rule 4 (translation_unit -> external_declaration .)
    $end            reduce using rule 4 (translation_unit -> external_declaration .)


state 5

    (88) external_declaration -> function_definition .

    VOID            reduce using rule 88 (external_declaration -> function_definition .)
    CHAR            reduce using rule 88 (external_declaration -> function_definition .)
    SHORT           reduce using rule 88 (external_declaration -> function_definition .)
    INT             reduce using rule 88 (external_declaration -> function_definition .)
    LONG            reduce using rule 88 (external_declaration -> function_definition .)
    FLOAT           reduce using rule 88 (external_declaration -> function_definition .)
    DOUBLE          reduce using rule 88 (external_declaration -> function_definition .)
    SIGNED          reduce using rule 88 (external_declaration -> function_definition .)
    UNSIGNED        reduce using rule 88 (external_declaration -> function_definition .)
    BOOL            reduce using rule 88 (external_declaration -> function_definition .)
    STRUCT          reduce using rule 88 (external_declaration -> function_definition .)
    $end            reduce using rule 88 (external_declaration -> function_definition .)


state 6

    (89) external_declaration -> declaration .

    VOID            reduce using rule 89 (external_declaration -> declaration .)
    CHAR            reduce using rule 89 (external_declaration -> declaration .)
    SHORT           reduce using rule 89 (external_declaration -> declaration .)
    INT             reduce using rule 89 (external_declaration -> declaration .)
    LONG            reduce using rule 89 (external_declaration -> declaration .)
    FLOAT           reduce using rule 89 (external_declaration -> declaration .)
    DOUBLE          reduce using rule 89 (external_declaration -> declaration .)
    SIGNED          reduce using rule 89 (external_declaration -> declaration .)
    UNSIGNED        reduce using rule 89 (external_declaration -> declaration .)
    BOOL            reduce using rule 89 (external_declaration -> declaration .)
    STRUCT          reduce using rule 89 (external_declaration -> declaration .)
    $end            reduce using rule 89 (external_declaration -> declaration .)


state 7

    (93) function_definition -> declaration_specifiers . declarator declaration_list_orempty compound_statement
    (31) declaration -> declaration_specifiers . init_declarator_list_orempty ;
    (81) declarator -> . direct_declarator
    (82) declarator -> . pointer direct_declarator
    (43) init_declarator_list_orempty -> . empty
    (44) init_declarator_list_orempty -> . init_declarator_list
    (84) direct_declarator -> . identifier
    (85) direct_declarator -> . direct_declarator [ assignment_expression_orempty ]
    (86) direct_declarator -> . direct_declarator ( parameter_list )
    (87) direct_declarator -> . direct_declarator ( identifier_list_orempty )
    (124) pointer -> . *
    (125) pointer -> . * pointer
    (16) empty -> .
    (12) init_declarator_list -> . init_declarator
    (13) init_declarator_list -> . init_declarator_list , init_declarator
    (38) identifier -> . IDENTIFIER
    (10) init_declarator -> . declarator
    (11) init_declarator -> . declarator = initializer

    *               shift and go to state 29
    ;               reduce using rule 16 (empty -> .)
    IDENTIFIER      shift and go to state 31

    declarator                     shift and go to state 22
    init_declarator_list_orempty   shift and go to state 23
    direct_declarator              shift and go to state 24
    pointer                        shift and go to state 25
    empty                          shift and go to state 26
    init_declarator_list           shift and go to state 27
    identifier                     shift and go to state 28
    init_declarator                shift and go to state 30

state 8

    (17) declaration_specifiers -> type_specifier . declaration_specifiers_orempty
    (14) declaration_specifiers_orempty -> . empty
    (15) declaration_specifiers_orempty -> . declaration_specifiers
    (16) empty -> .
    (17) declaration_specifiers -> . type_specifier declaration_specifiers_orempty
    (18) type_specifier -> . VOID
    (19) type_specifier -> . CHAR
    (20) type_specifier -> . SHORT
    (21) type_specifier -> . INT
    (22) type_specifier -> . LONG
    (23) type_specifier -> . FLOAT
    (24) type_specifier -> . DOUBLE
    (25) type_specifier -> . SIGNED
    (26) type_specifier -> . UNSIGNED
    (27) type_specifier -> . BOOL
    (28) type_specifier -> . struct_specifier
    (114) struct_specifier -> . STRUCT identifier
    (115) struct_specifier -> . STRUCT { struct_declaration_list }
    (118) struct_specifier -> . STRUCT identifier { struct_declaration_list }

    *               reduce using rule 16 (empty -> .)
    IDENTIFIER      reduce using rule 16 (empty -> .)
    ;               reduce using rule 16 (empty -> .)
    VOID            shift and go to state 9
    CHAR            shift and go to state 10
    SHORT           shift and go to state 11
    INT             shift and go to state 12
    LONG            shift and go to state 13
    FLOAT           shift and go to state 14
    DOUBLE          shift and go to state 15
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 17
    BOOL            shift and go to state 18
    STRUCT          shift and go to state 20

    type_specifier                 shift and go to state 8
    declaration_specifiers_orempty shift and go to state 32
    empty                          shift and go to state 33
    declaration_specifiers         shift and go to state 34
    struct_specifier               shift and go to state 19

state 9

    (18) type_specifier -> VOID .

    VOID            reduce using rule 18 (type_specifier -> VOID .)
    CHAR            reduce using rule 18 (type_specifier -> VOID .)
    SHORT           reduce using rule 18 (type_specifier -> VOID .)
    INT             reduce using rule 18 (type_specifier -> VOID .)
    LONG            reduce using rule 18 (type_specifier -> VOID .)
    FLOAT           reduce using rule 18 (type_specifier -> VOID .)
    DOUBLE          reduce using rule 18 (type_specifier -> VOID .)
    SIGNED          reduce using rule 18 (type_specifier -> VOID .)
    UNSIGNED        reduce using rule 18 (type_specifier -> VOID .)
    BOOL            reduce using rule 18 (type_specifier -> VOID .)
    STRUCT          reduce using rule 18 (type_specifier -> VOID .)
    *               reduce using rule 18 (type_specifier -> VOID .)
    IDENTIFIER      reduce using rule 18 (type_specifier -> VOID .)
    ;               reduce using rule 18 (type_specifier -> VOID .)


state 10

    (19) type_specifier -> CHAR .

    VOID            reduce using rule 19 (type_specifier -> CHAR .)
    CHAR            reduce using rule 19 (type_specifier -> CHAR .)
    SHORT           reduce using rule 19 (type_specifier -> CHAR .)
    INT             reduce using rule 19 (type_specifier -> CHAR .)
    LONG            reduce using rule 19 (type_specifier -> CHAR .)
    FLOAT           reduce using rule 19 (type_specifier -> CHAR .)
    DOUBLE          reduce using rule 19 (type_specifier -> CHAR .)
    SIGNED          reduce using rule 19 (type_specifier -> CHAR .)
    UNSIGNED        reduce using rule 19 (type_specifier -> CHAR .)
    BOOL            reduce using rule 19 (type_specifier -> CHAR .)
    STRUCT          reduce using rule 19 (type_specifier -> CHAR .)
    *               reduce using rule 19 (type_specifier -> CHAR .)
    IDENTIFIER      reduce using rule 19 (type_specifier -> CHAR .)
    ;               reduce using rule 19 (type_specifier -> CHAR .)


state 11

    (20) type_specifier -> SHORT .

    VOID            reduce using rule 20 (type_specifier -> SHORT .)
    CHAR            reduce using rule 20 (type_specifier -> SHORT .)
    SHORT           reduce using rule 20 (type_specifier -> SHORT .)
    INT             reduce using rule 20 (type_specifier -> SHORT .)
    LONG            reduce using rule 20 (type_specifier -> SHORT .)
    FLOAT           reduce using rule 20 (type_specifier -> SHORT .)
    DOUBLE          reduce using rule 20 (type_specifier -> SHORT .)
    SIGNED          reduce using rule 20 (type_specifier -> SHORT .)
    UNSIGNED        reduce using rule 20 (type_specifier -> SHORT .)
    BOOL            reduce using rule 20 (type_specifier -> SHORT .)
    STRUCT          reduce using rule 20 (type_specifier -> SHORT .)
    *               reduce using rule 20 (type_specifier -> SHORT .)
    IDENTIFIER      reduce using rule 20 (type_specifier -> SHORT .)
    ;               reduce using rule 20 (type_specifier -> SHORT .)


state 12

    (21) type_specifier -> INT .

    VOID            reduce using rule 21 (type_specifier -> INT .)
    CHAR            reduce using rule 21 (type_specifier -> INT .)
    SHORT           reduce using rule 21 (type_specifier -> INT .)
    INT             reduce using rule 21 (type_specifier -> INT .)
    LONG            reduce using rule 21 (type_specifier -> INT .)
    FLOAT           reduce using rule 21 (type_specifier -> INT .)
    DOUBLE          reduce using rule 21 (type_specifier -> INT .)
    SIGNED          reduce using rule 21 (type_specifier -> INT .)
    UNSIGNED        reduce using rule 21 (type_specifier -> INT .)
    BOOL            reduce using rule 21 (type_specifier -> INT .)
    STRUCT          reduce using rule 21 (type_specifier -> INT .)
    *               reduce using rule 21 (type_specifier -> INT .)
    IDENTIFIER      reduce using rule 21 (type_specifier -> INT .)
    ;               reduce using rule 21 (type_specifier -> INT .)


state 13

    (22) type_specifier -> LONG .

    VOID            reduce using rule 22 (type_specifier -> LONG .)
    CHAR            reduce using rule 22 (type_specifier -> LONG .)
    SHORT           reduce using rule 22 (type_specifier -> LONG .)
    INT             reduce using rule 22 (type_specifier -> LONG .)
    LONG            reduce using rule 22 (type_specifier -> LONG .)
    FLOAT           reduce using rule 22 (type_specifier -> LONG .)
    DOUBLE          reduce using rule 22 (type_specifier -> LONG .)
    SIGNED          reduce using rule 22 (type_specifier -> LONG .)
    UNSIGNED        reduce using rule 22 (type_specifier -> LONG .)
    BOOL            reduce using rule 22 (type_specifier -> LONG .)
    STRUCT          reduce using rule 22 (type_specifier -> LONG .)
    *               reduce using rule 22 (type_specifier -> LONG .)
    IDENTIFIER      reduce using rule 22 (type_specifier -> LONG .)
    ;               reduce using rule 22 (type_specifier -> LONG .)


state 14

    (23) type_specifier -> FLOAT .

    VOID            reduce using rule 23 (type_specifier -> FLOAT .)
    CHAR            reduce using rule 23 (type_specifier -> FLOAT .)
    SHORT           reduce using rule 23 (type_specifier -> FLOAT .)
    INT             reduce using rule 23 (type_specifier -> FLOAT .)
    LONG            reduce using rule 23 (type_specifier -> FLOAT .)
    FLOAT           reduce using rule 23 (type_specifier -> FLOAT .)
    DOUBLE          reduce using rule 23 (type_specifier -> FLOAT .)
    SIGNED          reduce using rule 23 (type_specifier -> FLOAT .)
    UNSIGNED        reduce using rule 23 (type_specifier -> FLOAT .)
    BOOL            reduce using rule 23 (type_specifier -> FLOAT .)
    STRUCT          reduce using rule 23 (type_specifier -> FLOAT .)
    *               reduce using rule 23 (type_specifier -> FLOAT .)
    IDENTIFIER      reduce using rule 23 (type_specifier -> FLOAT .)
    ;               reduce using rule 23 (type_specifier -> FLOAT .)


state 15

    (24) type_specifier -> DOUBLE .

    VOID            reduce using rule 24 (type_specifier -> DOUBLE .)
    CHAR            reduce using rule 24 (type_specifier -> DOUBLE .)
    SHORT           reduce using rule 24 (type_specifier -> DOUBLE .)
    INT             reduce using rule 24 (type_specifier -> DOUBLE .)
    LONG            reduce using rule 24 (type_specifier -> DOUBLE .)
    FLOAT           reduce using rule 24 (type_specifier -> DOUBLE .)
    DOUBLE          reduce using rule 24 (type_specifier -> DOUBLE .)
    SIGNED          reduce using rule 24 (type_specifier -> DOUBLE .)
